exp_begin,model_id,epoch,train_loss,train_acc,train_time,test_loss,test_acc,test_time,library,num_epoch,num_run,learning_rate,batch_size,overwrite,device,filename
23:08:43,0,0,1.6679380576451617,79.4,20.97478985786438,1.5089831820692117,95.35742811501598,2.207126379013061,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:08:43,0,1,1.4945457742055257,96.9,20.185189962387085,1.488145333890336,97.46405750798719,2.154147148132324,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:08:43,0,2,1.4830977205276492,97.915,20.29347419738769,1.481828771841031,97.95327476038338,2.28919005393982,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:08:43,0,3,1.4772063924153649,98.48833333333332,20.506521940231323,1.4797986966733354,98.14297124600641,2.944606304168701,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:08:43,0,4,1.4736150918960569,98.81333333333332,20.16994285583496,1.479470027902256,98.23282747603834,2.2683823108673096,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:10:37,1,0,1.5453634234746296,91.95333333333332,20.147888898849487,1.5007605796423964,96.41573482428116,2.322906732559204,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:10:37,1,1,1.4913524955113728,97.13166666666666,20.107913970947266,1.4846648712889454,97.77356230031948,2.2894375324249268,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:10:37,1,2,1.4815753727595011,98.06333333333332,19.71945571899414,1.4855105385612757,97.70367412140577,2.3406882286071777,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:10:37,1,3,1.4770492132822672,98.50333333333332,21.102483272552487,1.4822307630849725,97.96325878594247,2.4192259311676025,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:10:37,1,4,1.4743229174931844,98.73666666666666,20.54708671569824,1.483252867342184,97.87340255591054,2.3861103057861333,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:12:31,2,0,1.5488676017761231,91.645,19.5849883556366,1.5011406192383443,96.16613418530352,2.3387703895568848,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
